# coterm-owned Swift file length budget.
# Format: max_lines<TAB>relative path
# Reduce counts as files shrink. CI fails if tracked files exceed this budget.
34427	CLI/coterm.swift
17978	Sources/AppDelegate.swift
16500	Sources/ContentView.swift
14224	Sources/TerminalController.swift
12913	Sources/Workspace.swift
12348	cotermTests/AppDelegateShortcutRoutingTests.swift
12214	Sources/GhosttyTerminalView.swift
11671	Sources/Panels/BrowserPanel.swift
9497	cotermTests/CLINotifyProcessIntegrationRegressionTests.swift
8032	Sources/Panels/BrowserPanelView.swift
8016	CLI/coterm_open.swift
7783	Packages/iOS/CotermMobileShell/Sources/CotermMobileShell/MobileShellComposite.swift
7366	cotermTests/WorkspaceUnitTests.swift
7218	cotermTests/WorkspaceRemoteConnectionTests.swift
6359	cotermTests/SessionPersistenceTests.swift
6217	cotermTests/GhosttyConfigTests.swift
6180	Sources/TabManager.swift
6077	Sources/TextBoxInput.swift
5915	cotermTests/TerminalAndGhosttyTests.swift
5573	cotermTests/BrowserConfigTests.swift
4487	Sources/Panels/FilePreviewPanel.swift
4483	Sources/cotermApp.swift
4367	cotermTests/BrowserPanelTests.swift
4264	Packages/iOS/CotermMobileTerminal/Sources/CotermMobileTerminal/GhosttySurfaceView.swift
4121	Sources/BrowserWindowPortal.swift
3934	Sources/Feed/FeedPanelView.swift
3926	cotermTests/TabManagerUnitTests.swift
3896	cotermTests/WindowAndDragTests.swift
3668	cotermTests/CLIGenericHookPersistenceTests.swift
3397	Sources/CotermConfig.swift
3364	cotermTests/TabManagerSessionSnapshotTests.swift
3058	Sources/Update/UpdateTitlebarAccessory.swift
2876	cotermTests/CotermOpenCommandTests.swift
2875	Sources/SessionIndexView.swift
2610	Sources/KeyboardShortcutSettings.swift
2563	Sources/Panels/CotermWebView.swift
2546	cotermTests/WorkspaceManualUnreadTests.swift
2524	cotermTests/CommandPaletteSearchEngineTests.swift
2395	Sources/Mobile/MobileHostService.swift
2328	cotermTests/CJKIMEInputTests.swift
2242	Sources/TerminalNotificationStore.swift
2229	Sources/TerminalWindowPortal.swift
2126	cotermTests/CotermConfigTests.swift
2091	cotermTests/ShortcutAndCommandPaletteTests.swift
2078	Sources/SessionPersistence.swift
1966	Sources/RestorableAgentSession.swift
1952	Sources/KeyboardShortcutSettingsFileStore.swift
1900	cotermTests/NotificationAndMenuBarTests.swift
1866	Sources/Panels/BrowserWebAuthnSupport.swift
1810	Sources/SessionIndexStore.swift
1748	Sources/WindowDragHandleView.swift
1732	cotermTests/WorkspacePullRequestSidebarTests.swift
1687	cotermTests/MarkdownPanelTests.swift
1680	cotermUITests/BrowserPaneNavigationKeybindUITests.swift
1656	Sources/FileExplorerView.swift
1652	cotermTests/CotermCLIErrorOutputRegressionTests.swift
1649	cotermTests/TerminalControllerSocketSecurityTests.swift
1581	Packages/iOS/CotermMobileTerminal/Sources/CotermMobileTerminal/TerminalInputTextView.swift
1560	cotermTests/TextBoxMentionCompletionTests.swift
1500	cotermUITests/MultiWindowNotificationsUITests.swift
1499	cotermTests/OmnibarAndToolsTests.swift
1447	Sources/FileExplorerStore.swift
1433	Sources/RemoteTmuxControlConnection.swift
1384	cotermTests/KeyboardShortcutSettingsFileStoreStartupTests.swift
1380	cotermUITests/MenuKeyEquivalentRoutingUITests.swift
